States,Diabetes Status,Age Group,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
,,6-10 Years,1,0,2,1,0,0,1,1,0,0,2,2,5,1,0,2,0,0,0,0,2,0,0,1,3,2,4,4,4,2,2,1,3,3,2,6
,,11-17 Years,3,8,5,7,3,5,4,7,4,3,4,7,3,7,7,6,5,9,13,6,4,7,4,3,4,6,4,12,8,10,11,6,4,11,12,12
,,18-34 Years,22,35,38,53,47,40,35,41,25,28,20,30,19,28,17,30,14,19,25,32,16,21,18,17,25,42,49,30,35,32,41,39,40,53,39,34
,,35-49 Years,51,54,31,54,47,56,31,34,35,33,28,23,31,28,25,28,26,24,23,26,29,28,14,14,20,46,36,44,41,24,28,26,34,18,27,30
,,50-64 Years,56,72,78,58,53,64,33,45,21,25,24,26,27,29,23,26,20,19,19,5,15,22,14,11,12,26,29,21,23,23,19,10,7,10,15,15
,,65 +,7,6,6,5,8,7,8,8,0,4,5,0,4,7,0,4,6,4,1,0,4,3,0,2,0,2,3,5,1,1,2,1,0,0,1,1
,,Unknown,75,82,77,60,84,92,91,70,75,66,65,65,64,75,73,52,57,53,41,51,59,73,87,84,58,4,3,5,1,3,0,0,0,0,0,0
,Diabetes Status Unknown,All Donor Ages,0,1,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,No,All Donor Ages,132,159,147,142,147,179,142,144,111,113,98,115,114,117,104,94,89,93,95,91,91,110,102,96,105,90,93,83,57,24,0,0,0,0,2,0
,,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,2,0,1,1,0,0,1,1,1,2,2,0,2,2,2,0,3,2,1,0,0,2,2,2,0,0,2,1,1,0,0,0,0,0,0
,,6-10 Years,1,0,2,0,0,0,1,1,0,0,2,1,1,1,0,1,0,0,0,0,0,0,0,1,2,2,1,3,1,0,0,0,0,0,0,0
,,11-17 Years,3,7,4,7,1,5,3,7,3,2,2,6,3,6,5,4,3,7,11,4,2,5,3,1,4,5,3,9,5,0,0,0,0,0,0,0
,,18-34 Years,16,23,27,36,32,31,28,33,19,19,12,19,14,21,14,21,9,15,19,23,13,15,14,11,22,34,34,19,19,10,0,0,0,0,2,0
,,35-49 Years,30,28,19,27,25,38,22,23,24,23,17,15,19,13,15,19,17,15,17,22,21,22,11,9,16,29,26,32,19,7,0,0,0,0,0,0
,,50-64 Years,32,44,39,31,31,38,20,27,12,16,14,17,19,15,14,15,14,16,12,4,8,14,7,10,11,17,24,13,12,5,0,0,0,0,0,0
,,65 +,2,4,4,1,3,0,3,5,0,3,4,0,1,1,0,0,3,2,0,0,3,2,0,1,0,1,2,2,0,0,0,0,0,0,0,0
,,Unknown,48,51,52,39,54,67,65,47,52,49,45,54,57,58,54,32,43,35,34,37,44,51,65,61,48,2,3,3,0,1,0,0,0,0,0,0
,Type I,All Donor Ages,7,20,14,14,13,9,12,14,9,6,9,5,6,16,7,15,4,11,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,1,1,0,3,0,2,1,1,0,2,0,1,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,2,8,5,2,2,3,2,2,2,1,1,0,1,5,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,2,5,3,5,0,1,3,3,1,1,2,2,1,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,3,6,5,7,7,5,5,8,4,4,4,3,1,4,6,9,3,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,All Donor Ages,76,79,76,82,83,76,48,47,40,40,44,34,31,39,34,32,27,22,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,1,1,0,1,0,1,0,0,1,2,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,6,11,10,17,12,9,4,7,5,8,6,11,3,5,3,6,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,19,17,7,25,20,15,7,8,9,9,10,8,10,7,10,3,7,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,,50-64 Years,22,23,36,21,22,25,10,14,8,8,8,7,7,8,6,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,5,2,2,4,5,7,5,3,0,1,1,0,3,5,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,24,25,20,14,23,20,21,15,18,13,16,7,6,13,13,9,9,10,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,All Donor Ages,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,All Donor Ages,0,0,0,0,0,0,1,1,0,1,0,2,1,3,1,7,6,5,19,23,37,43,36,34,19,35,25,20,21,8,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,2,2,1,2,0,1,0,1,2,2,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,1,0,5,7,3,6,3,4,3,6,10,7,8,1,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,4,3,4,8,5,3,5,4,17,9,7,7,2,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,7,1,7,7,7,0,1,9,5,4,3,3,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,8,14,22,22,22,10,1,0,1,0,0,0,0,0,0,0,0
,Unknown,All Donor Ages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,9,20,36,66,116,88,90,99,98,102
,,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,5,2,4,4,3
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,2,2,1,3,3,2,6
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,8,11,6,4,11,12,12
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,4,8,21,41,39,40,53,37,34
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,15,28,26,34,18,27,30
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,8,15,19,10,7,10,15,15
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,1,0,0,1,1
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0
Delaware,All Diabetes,All Donor Ages,46,32,32,23,30,36,33,33,28,31,49,36,35,28,17,21,20,2,3,5,4,6,7,5,0,1,3,2,4,1,1,0,0,0,0,0
,,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
,,11-17 Years,1,3,1,1,2,1,0,1,3,3,3,2,1,1,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,,18-34 Years,9,1,11,9,8,14,12,12,6,10,11,12,9,5,2,3,3,2,2,2,1,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0
,,35-49 Years,6,7,6,5,7,8,7,3,7,4,12,5,4,5,2,4,1,0,0,0,0,0,2,2,0,1,0,2,3,1,0,0,0,0,0,0
,,50-64 Years,15,12,4,4,3,6,3,7,4,7,12,8,10,5,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,2,0,1,1,0,1,0,1,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,12,7,8,3,10,5,10,7,5,5,8,8,10,10,5,7,9,0,0,3,3,5,2,2,0,0,1,0,0,0,0,0,0,0,0,0
,No,All Donor Ages,31,21,26,17,24,28,29,21,17,21,32,20,25,20,9,15,17,2,3,5,4,6,7,5,0,1,3,2,4,1,0,0,0,0,0,0
,,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
,,11-17 Years,1,2,1,1,2,0,0,1,2,3,3,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
,,18-34 Years,8,0,10,8,7,12,10,7,5,7,7,7,6,3,1,2,3,2,2,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,2,5,5,3,4,6,7,0,1,3,8,1,2,4,1,2,0,0,0,0,0,0,2,2,0,1,0,2,3,1,0,0,0,0,0,0
,,50-64 Years,8,9,3,3,3,3,3,3,2,2,7,4,7,4,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,10,3,6,1,8,5,8,7,5,4,5,5,8,8,1,5,8,0,0,3,3,5,2,2,0,0,1,0,0,0,0,0,0,0,0,0
,Type I,All Donor Ages,0,1,0,2,2,0,1,0,1,1,1,2,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,1,0,1,1,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,All Donor Ages,15,10,6,4,4,8,3,12,10,8,15,14,9,5,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,1,1,1,1,1,2,2,5,1,3,2,5,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,4,2,1,1,2,2,0,3,5,1,4,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,7,3,1,1,0,3,0,4,2,3,5,4,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,2,3,2,1,1,0,1,0,0,1,3,1,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,All Donor Ages,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Unknown,All Donor Ages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
District of Columbia,All Diabetes,All Donor Ages,274,340,369,410,399,332,318,329,276,191,198,168,177,213,236,187,160,220,221,175,184,178,170,167,203,207,135,159,164,164,159,209,213,174,190,213
,,< 1 Year,0,0,1,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,1
,,1-5 Years,0,4,8,5,7,7,6,4,7,2,1,0,3,1,4,1,1,1,1,2,0,1,0,0,2,4,1,1,2,6,4,5,1,1,12,17
,,6-10 Years,2,5,7,2,3,5,4,3,5,1,0,0,3,2,2,0,0,3,0,2,0,1,1,1,0,4,0,3,5,3,4,2,2,4,2,11
,,11-17 Years,11,13,10,6,12,7,4,10,11,7,9,1,14,7,6,6,5,10,7,9,1,2,3,3,6,3,7,5,14,5,5,12,11,18,16,21
,,18-34 Years,70,84,68,80,79,72,79,82,64,40,33,37,33,39,43,49,23,45,51,33,25,10,7,9,38,56,41,57,48,56,72,77,86,70,73,81
,,35-49 Years,48,68,70,81,66,47,48,59,44,29,42,31,33,35,46,34,30,34,38,26,30,11,6,11,44,50,54,55,55,48,42,62,61,53,56,61
,,50-64 Years,59,58,68,82,69,37,47,51,47,46,51,36,32,30,24,11,25,27,31,14,17,6,3,10,23,36,27,33,34,41,24,42,38,24,30,19
,,65 +,12,4,10,16,7,11,9,8,11,6,17,17,2,6,3,8,5,12,4,7,0,1,0,1,4,2,0,2,4,4,6,9,13,4,0,2
,,Unknown,72,104,127,138,154,146,118,110,87,60,45,46,57,93,108,78,71,88,89,82,111,146,150,132,85,52,5,3,2,1,0,0,0,0,0,0
,Diabetes Status Unknown,All Donor Ages,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,2,4,6,3,2,5,4,12,4,5,2,3,5,0,0,0,2,0,0,1
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,2,0,0,0,2,0,0,0
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,,50-64 Years,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,1,2,2,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,4,12,2,4,0,0,0,0,0,0,0,0,0,0
,No,All Donor Ages,168,232,247,274,265,236,235,227,190,122,128,118,123,157,177,140,106,172,154,117,131,138,118,110,136,149,92,117,105,33,2,3,0,1,2,0
,,< 1 Year,0,0,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,2,8,5,6,5,6,4,5,1,0,0,2,0,3,1,1,1,1,2,0,1,0,0,1,2,1,1,0,0,0,0,0,0,1,0
,,6-10 Years,2,4,2,1,3,4,2,2,3,1,0,0,3,1,1,0,0,3,0,2,0,0,1,0,0,4,0,2,3,0,0,0,0,0,0,0
,,11-17 Years,9,12,7,5,9,7,3,10,8,7,7,1,10,7,4,4,3,9,4,7,1,2,3,1,5,3,5,3,8,0,0,0,0,1,0,0
,,18-34 Years,53,57,48,59,60,56,63,55,48,29,27,30,26,32,34,44,18,36,34,24,18,8,5,7,25,40,29,40,35,17,1,1,0,0,1,0
,,35-49 Years,28,45,43,49,38,37,34,39,27,19,30,23,26,27,36,22,20,30,25,15,21,8,5,10,29,32,37,46,37,11,1,2,0,0,0,0
,,50-64 Years,25,33,38,47,39,20,25,36,31,26,23,20,15,15,15,6,9,16,19,7,15,5,1,9,13,27,16,22,21,4,0,0,0,0,0,0
,,65 +,4,1,6,9,5,3,6,4,7,3,8,9,1,3,0,6,2,8,3,2,0,0,0,1,1,2,0,1,1,1,0,0,0,0,0,0
,,Unknown,47,78,94,99,104,104,93,75,61,36,33,35,40,72,84,57,53,69,68,58,76,114,103,82,61,39,4,2,0,0,0,0,0,0,0,0
,Type I,All Donor Ages,4,10,8,5,8,9,7,13,13,8,13,6,7,10,7,13,4,9,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,3,4,0,1,0,2,3,3,1,0,1,0,2,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,2,1,0,1,0,1,0,2,0,2,3,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,1,0,0,1,3,1,0,0,1,1,3,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,3,4,3,3,2,8,3,9,6,6,8,1,4,5,4,8,3,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,All Donor Ages,101,98,114,130,122,86,74,88,68,59,56,43,42,43,43,28,33,18,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,< 1 Year,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,1-5 Years,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,6-10 Years,0,1,5,1,0,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,1,1,3,0,3,0,0,0,2,0,2,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,17,24,16,21,18,16,14,24,13,9,5,6,4,5,6,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,20,21,26,32,26,10,13,20,14,10,10,5,5,6,8,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,33,25,30,33,26,16,22,15,14,18,25,14,15,12,7,4,8,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,8,3,4,7,2,8,3,3,2,3,9,8,1,3,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,22,22,30,36,46,34,21,25,20,18,4,10,13,16,18,11,15,8,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,All Donor Ages,1,0,0,1,3,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,11-17 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,50-64 Years,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,All Donor Ages,0,0,0,0,1,1,2,0,2,0,1,1,3,2,8,5,14,17,42,44,50,34,46,43,57,49,31,30,24,13,0,0,0,0,0,0
,,1-5 Years,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
,,6-10 Years,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,3,5,14,7,7,2,2,2,12,15,8,11,6,7,0,0,0,0,0,0
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,10,9,8,3,1,1,14,18,13,7,8,4,0,0,0,0,0,0
,,50-64 Years,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,6,6,6,4,2,1,2,1,7,8,8,9,5,1,0,0,0,0,0,0
,,65 +,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,4,0,1,0,0,3,0,0,1,2,0,0,0,0,0,0,0
,,Unknown,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,3,8,18,33,26,41,37,21,7,0,1,1,0,0,0,0,0,0,0
,Unknown,All Donor Ages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,6,4,10,9,30,118,157,206,211,173,188,212
,,< 1 Year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1
,,1-5 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,4,5,1,1,11,17
,,6-10 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,2,2,4,2,11
,,11-17 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,5,5,12,11,17,16,21
,,18-34 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,5,32,71,76,84,70,72,81
,,35-49 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,10,33,41,60,61,53,56,60
,,50-64 Years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,6,36,24,42,38,24,30,19
,,65 +,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,9,13,4,0,2
,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,1,0,1,1,0,0,0,0,0,0
