States,Diabetes Status,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,12,5,0,15,24,15,22
Virginia,All Diabetes,678,698,664,664,736,548,510,430,402,375,378,429,405,424,424,438,430,464,443,402,376,353,335,304,287,281,287,261,210,209,186,171,157,198,139,115
,Diabetes Status Unknown,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25,30,10,5,3,4,0,1,0,0,2,1,1,1,4,0,0,2,0,1,0,1
,No,389,403,411,394,453,357,337,286,258,253,238,271,247,260,241,255,288,325,308,289,277,249,249,223,205,208,210,177,129,38,4,0,1,1,0,0
,Type I,17,17,6,27,13,6,11,14,14,13,12,18,20,20,25,23,21,21,17,11,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
,Type II,261,275,241,240,265,176,158,128,130,109,128,138,133,141,129,118,92,79,51,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,11,3,6,3,5,9,3,2,0,0,0,1,1,2,1,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,1,4,1,3,10,17,33,61,77,98,99,81,77,69,60,57,57,42,14,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,11,12,19,25,35,157,182,169,156,196,139,114
Washington,All Diabetes,405,448,477,432,463,441,410,367,353,420,382,378,339,364,310,324,307,277,317,364,348,327,306,334,279,278,220,253,212,228,199,167,223,258,199,167
,Diabetes Status Unknown,0,0,0,0,0,0,1,0,0,0,0,3,2,21,11,17,29,11,7,10,26,15,14,7,13,28,6,7,3,2,0,1,0,4,1,0
,No,266,310,346,283,324,304,296,282,259,304,284,268,241,255,228,221,202,195,228,255,235,226,211,234,190,174,144,163,130,69,3,0,0,0,0,2
,Type I,12,12,15,14,16,11,13,14,13,22,12,16,14,20,8,22,19,18,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,116,119,109,126,114,120,100,71,81,94,85,90,80,67,57,60,43,29,30,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,11,7,7,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,1,1,2,1,6,4,13,24,41,81,86,85,80,91,69,67,58,65,36,19,2,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,7,9,12,18,43,138,194,166,223,254,198,165
West Virginia,All Diabetes,117,90,110,109,86,66,28,36,25,39,43,40,44,37,35,45,48,59,50,50,65,61,53,59,79,74,73,67,36,36,32,41,34,37,44,35
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,No,61,38,47,64,39,39,21,18,18,19,28,32,25,26,23,33,26,45,35,31,53,43,37,47,51,47,47,41,19,7,1,0,0,0,1,0
,Type I,5,6,5,2,3,4,2,4,1,10,9,2,4,1,2,5,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type II,51,46,58,43,43,23,5,14,6,10,6,6,14,9,9,7,15,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,6,7,16,11,18,16,12,28,27,22,12,5,1,0,0,0,0,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,12,28,31,41,34,37,43,35
Wisconsin,All Diabetes,380,370,360,434,397,389,408,454,375,381,381,357,410,365,381,445,454,465,459,461,423,452,371,344,338,342,334,339,299,306,309,266,283,269,235,275
,Diabetes Status Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0
,No,269,253,251,295,272,275,297,338,278,261,265,262,294,253,254,297,306,335,318,331,291,324,271,268,256,244,218,238,170,95,1,4,4,1,0,3
,Type I,9,9,13,19,10,14,16,15,13,22,12,13,21,17,33,30,35,33,25,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,Type II,102,108,92,120,114,98,89,99,81,98,103,80,93,91,93,111,95,76,65,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Other,0,0,4,0,1,2,5,2,3,0,0,2,2,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Type Unknown,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,5,18,21,49,89,130,126,99,72,74,81,88,56,55,25,0,0,0,1,0,0
,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,4,8,16,27,44,74,186,307,260,279,267,235,272
